ID;STATUS;X1;X2;X3;X4;X5;X6;X7;X8;X9;X10;X11;X12;X13;X14;X15;X16;X17;X18;X19;X20;X21;X22;X23;X24;X25;X26;X27;X28;X29;X30
41;-1;0.04065;0.019524;1.8356;0.88164;-0.02461;-0.024592;1.5233;4.8777;0.018351;0.020815;0.089447;0.13677;0.038209;0.21379;0.21379;4.8777;1.0007;1.1351;74.83;1.0007;0.446;0.446;0.42717;0.018338;0.48029;5.5953;0;5.5953;0.040138;0.88099
42;1;0.13978;0.087411;0.5831;0.36463;-0.28748;-0.18431;15.216;8.9273;0.085768;0.23522;0.4909;0.60451;0.13715;0.24972;0.24972;8.9273;1.5597;4.2775;40.886;1.5597;0.39919;0.39919;0.27939;0.054989;0.62534;1.8207;0;1.8207;0.11071;0.23378
43;1;1.7047;0.31619;4.4186;0.81956;0.65971;0.31025;7.8313;11.478;0.1557;0.18998;0.84041;1.4257;0.83944;0.19116;0.19116;11.478;2.1264;2.5946;31.801;2.1264;0.084582;0.084582;0.99884;0.073222;0.18548;0.22772;0;0.22772;0.26432;0.38542
44;1;0.011739;0.0043449;0.82563;0.30558;-0.064794;-0.031235;18.841;10.853;0.18587;0.60824;0.97241;1.5184;0.38089;0.3662;0.29719;10.853;2.0744;6.7883;33.632;2.0744;0.22937;0.17397;0.3917;0.089602;0.48798;0.96142;0.23221;0.72921;0.3099;0.14731
45;-1;0.017335;0.016468;1.0077;0.95729;0.01355;0.0083248;7.9587;2.2106;0.018401;0.019222;0.024991;0.051332;0.01937;0.36974;0.36974;2.2106;1.6277;1.7003;165.12;1.6277;0.53858;0.53858;0.77506;0.011305;0.95001;19.089;0;19.089;0.037796;0.58814
46;-1;0.015324;0.003734;1.965;0.47881;0.36715;0.24446;8.4186;5.0622;0.0097448;0.020352;0.032846;0.087362;0.039991;0.012884;0.012884;5.0622;1.5019;3.1366;72.103;1.5019;0.14321;0.14321;1.2175;0.0064884;0.24367;0.32218;0;0.32218;0.024199;0.31881
47;-1;0.00082415;0.00037291;1.1109;0.50263;0.041538;0.015094;17.068;8.0693;0.040079;0.079738;0.11752;0.22634;0.088577;0.074959;0.074959;8.0693;2.7519;5.4749;45.233;2.7519;0.16276;0.16276;0.7537;0.014564;0.45248;0.84626;0;0.84626;0.070151;0.18265
48;1;0.15667;0.091366;1.0796;0.62959;0.046114;0.0088679;63.779;11.386;0.063281;0.10051;0.13856;0.20301;0.10851;0.15254;0.15254;11.386;5.2001;8.2594;32.056;5.2001;0.11159;0.11159;0.78313;0.012169;0.58316;1.4057;0;1.4057;0.11045;0.12107
49;-1;0.24672;0.11989;1.3706;0.66604;0.10253;0.0253;108.51;7.9645;0.014831;0.022267;0.029148;0.068808;0.029215;0.035865;0.034077;7.9645;4.0524;6.0843;45.828;4.0524;0.12259;0.11735;1.0721;0.0036598;0.50764;1.2276;0.052481;1.1751;0.052691;0.16436
50;1;0.014767;0.013875;0.95569;0.89797;-0.038261;-0.0073376;9.3335;16.023;0.0070775;0.0078816;0.021748;0.058073;0.0074469;0.14699;0.12008;16.023;5.2143;5.8068;22.78;5.2143;0.18142;0.17936;0.34241;0.0013573;0.95039;19.739;0.22409;19.515;0.018898;0.17221
51;1;0.014162;0.011349;0.9962;0.79833;-0.0033365;-0.0029696;3.6766;2.334;0.016838;0.021092;0.034978;0.09023;0.021011;0.085107;0.085107;2.334;1.1235;1.4074;156.39;1.1235;0.69947;0.69947;0.6008;0.014987;0.80138;4.0505;2.1633e-09;4.0505;0.043723;0.71055
52;1;0.14518;0.079326;1.1797;0.64454;0.098209;0.028708;120.49;6.3726;0.13869;0.21518;0.25835;0.38205;0.25383;0.30728;0.30728;6.3726;3.4209;5.3076;57.277;3.4209;0.15785;0.15785;0.9825;0.040542;0.54638;1.2105;0;1.2105;0.20511;0.18841
53;1;0.91396;0.18791;1.5698;0.32275;0.13005;0.22872;137.75;4.3499;0.048257;0.14951;0.36916;0.56573;0.075736;0.13368;0.060888;4.3499;0.56862;1.7618;83.909;0.56862;0.99789;0.32199;0.20515;0.084867;0.63717;1.7651;1.1956;0.56956;0.11966;0.56761
54;-1;0.071427;0.05699;0.77847;0.62113;-0.16671;-0.068373;8.2801;9.0413;-0.21483;-0.34587;-0.79662;-0.79662;-0.26925;-1.0629;-1.0629;9.0413;2.4382;3.9254;40.37;2.4382;0.32322;0.32322;0.33799;-0.088109;0.79788;3.9477;0;3.9477;-0.17053;0.25475
55;-1;0.016451;0.013439;1.1239;0.9182;0.16557;0.068778;4.405;6.719;0.0041105;0.0044767;0.011473;0.021365;0.0050315;0.022496;0.022496;6.719;2.4073;2.6217;54.324;2.4073;0.33334;0.33334;0.43855;0.0017075;0.81695;4.471;0;4.471;0.069233;0.38143
56;1;0.070611;0.0098107;1.9264;0.26765;0.15021;0.15237;7.7894;7.5095;0.032584;0.12174;0.2482;0.34239;0.21822;0.038553;0.038085;7.5095;0.98585;3.6833;48.605;0.98585;0.11847;0.11024;0.88736;0.033052;0.14932;0.17667;0.012277;0.16439;0.041521;0.2715
57;1;0.059961;0.041785;0.87629;0.61065;-0.095299;-0.044482;12.164;5.4549;0.072835;0.11927;0.18545;0.29354;0.10404;0.25339;0.25058;5.4549;2.1424;3.5084;66.912;2.1424;0.32343;0.32194;0.56099;0.033997;0.70009;2.4356;0.011223;2.4244;0.11529;0.28503
58;-1;0.24622;0.071796;2.6006;0.75832;0.46158;0.10388;538.37;6.4721;0.10987;0.14488;0.16003;0.26001;0.37678;0.1603;0.1603;6.4721;4.4433;5.8594;56.395;4.4433;0.064542;0.064542;2.3544;0.024727;0.29159;0.42544;0;0.42544;0.1785;0.17067
59;1;0.064971;0.036316;0.55467;0.31003;-0.24796;-0.076449;29055;11.854;0.070754;0.22821;0.2586;0.43047;0.093288;0.29291;0.16042;11.854;3.2435;10.462;30.79;3.2435;0.23275;0.17153;0.36075;0.021814;0.75844;3.1398;0.82585;2.314;0.17328;0.095587
60;1;0.41464;0.25915;1.4598;0.91239;0.36082;0.10416;538.37;5.3033;0.28458;0.31191;0.43565;0.62616;0.45532;0.7589;0.7589;5.3033;3.4643;3.7969;68.825;3.4643;0.17944;0.17944;1.0452;0.082147;0.62501;1.6667;0;1.6667;0.4091;0.26337
61;1;0.0033558;0.0011249;1.6827;0.56407;0.10769;0.039559;9.9655;9.3945;0.014544;0.025784;0.05019;0.14519;0.043386;0.026766;0.026766;9.3945;2.7223;4.8262;38.852;2.7223;0.11563;0.11563;0.86443;0.0053425;0.33522;0.61692;0;0.61692;0.067781;0.2072
62;-1;0.038003;0.018953;1.2777;0.63723;-0.298;-0.3506;1.7377;6.5808;-0.10252;-0.16088;-0.79376;-0.79376;-0.20446;-1.7131;-1.6389;6.5808;0.84995;1.3338;55.465;0.84995;0.54434;0.5414;0.26009;-0.12062;0.50143;8.3788;0.045282;8.3335;-0.077744;0.74973
63;1;0.0096139;0.0075674;0.84846;0.66785;-0.11884;-0.038674;9.6702;8.9707;0.050498;0.075613;0.14743;0.23621;0.056726;0.47677;0.24162;8.9707;3.0727;4.6009;40.688;3.0727;0.28826;0.25488;0.38477;0.016434;0.89022;8.4048;0.97325;7.4315;0.08223;0.21735
64;-1;0.070131;0.05496;1.0876;0.85231;-0.10235;-0.020195;13.533;11.986;0.022395;0.026276;0.052963;0.12192;0.028577;0.49395;0.49395;11.986;5.0682;5.9464;30.453;5.0682;0.1534;0.1534;0.53957;0.0044188;0.78368;17.285;0;17.285;0.047601;0.16817
65;-1;0.23711;0.076404;1.5433;0.49729;0.17506;0.013241;73.754;54.713;0.20647;0.4152;0.85448;1.3362;0.48941;0.35715;0.30464;54.713;13.221;26.585;6.6712;13.221;0.031857;0.024333;0.57276;0.015618;0.42188;0.72975;0.17237;0.55738;0.32288;0.037615
66;-1;0.0025553;0.0018166;0.91615;0.65132;-0.11061;-0.062792;6.3017;4.7616;-0.052012;-0.079856;-0.14059;-0.14059;-0.07316;-0.28642;-0.28642;4.7616;1.7616;2.7047;76.655;1.7616;0.3896;0.3896;0.52039;-0.029525;0.71094;3.915;0;3.915;0.017852;0.36973
67;-1;0.37306;0.024087;0.73787;0.04764;-0.37741;-85.01;6.2019;0.1944;0.0025382;0.053278;0.11114;0.17635;0.004958;0.07249;0.0052618;0.1944;0.0044396;0.09319;1877.6;0.0044396;72.601;9.1564;0.98471;0.57171;0.51193;14.621;12.777;1.844;0.0040375;10.731
68;1;0.42839;0.11932;1.5409;0.42922;0.11855;0.059873;24.194;8.6823;0.23008;0.53605;1.0089;1.2634;0.82603;0.33826;0.33826;8.6823;1.98;4.6131;42.04;1.98;0.13472;0.13472;0.81874;0.1162;0.27854;0.4095;0;0.4095;0.36517;0.21677
69;-1;0.0033367;0.0026463;0.97933;0.77671;-0.029862;-0.011438;538.37;3.3729;7.1483e-05;9.2033e-05;9.2348e-05;0.032916;9.013e-05;0.00037043;0.00037043;3.3729;2.6108;3.3614;108.22;2.6108;0.30314;0.30314;0.97599;2.738e-05;0.79311;4.11;0;4.11;0.062591;0.2975
70;-1;0.025526;0.0088874;0.18504;0.064428;-0.29266;-4.4305;195.42;1.1966;-0.026797;-0.41592;-0.48543;-0.48543;-0.026037;-0.69791;-0.041699;1.1966;0.066055;1.0253;305.03;0.066055;15.085;5.1033;0.060486;-0.40568;1.0292;-26.805;-17.737;-9.068;-0.0088778;0.97537
71;1;0.89964;0.16897;2.9878;0.56115;0.36479;0.098738;44.436;11.955;0.35246;0.62811;1.1405;1.7297;1.8766;0.43903;0.43903;11.955;3.6945;6.5839;30.532;3.6945;0.050202;0.050202;1.6454;0.095402;0.18782;0.23394;0;0.23394;0.51764;0.15189
72;-1;0.07551;0.024518;0.85476;0.27755;-0.045778;-0.04626;10.193;6.3461;-0.079908;-0.28791;-0.51243;-0.51243;-0.2461;-0.11838;-0.11838;6.3461;0.9896;3.5655;57.516;0.9896;0.32037;0.32037;0.48025;-0.080748;0.3247;0.48102;0;0.48102;-0.033849;0.28046
73;-1;0.025345;0.013058;0.56359;0.29038;-0.36501;-0.11524;37.869;16.353;0.022674;0.078083;0.11707;0.12715;0.02969;0.25417;0.067151;16.353;3.1673;10.907;22.32;3.1673;0.22902;0.15452;0.25362;0.0071587;0.76367;8.5609;2.7851;5.7758;0.024627;0.091681
74;1;0.98163;0.21053;2.9389;0.6303;0.49467;0.28234;306.35;4.2314;0.18869;0.29936;0.45571;0.71306;0.8798;0.24792;0.24792;4.2314;1.752;2.7797;86.259;1.752;0.11994;0.11994;1.9306;0.1077;0.21447;0.28179;0;0.28179;0.29525;0.35975
75;-1;0.066212;0.028922;1.3429;0.58661;0.15319;0.099242;8.5703;4.0881;0.041626;0.070959;0.11024;0.21788;0.095295;0.074349;0.074349;4.0881;1.5436;2.6314;89.284;1.5436;0.2792;0.2792;0.92143;0.026967;0.43681;0.7802;0;0.7802;0.13383;0.38003
76;1;1.2701;0.2591;3.5112;0.71629;0.50878;0.1665;25.802;9.0204;0.33998;0.47464;1.0036;1.4556;1.6666;0.42949;0.42949;9.0204;3.0557;4.2661;40.464;3.0557;0.064747;0.064747;1.6606;0.11126;0.204;0.25771;0;0.25771;0.49311;0.23441
77;-1;0.18782;0.084791;1.2674;0.57218;-0.49654;-0.96921;1.3329;4.9732;-0.13488;-0.23572;-1.3093;-1.3093;-0.22841;-0.63904;-1.8732;4.9732;0.51232;0.89537;73.394;0.51232;0.93736;0.71662;0.17642;-0.26327;0.59052;-2.7978;-0.65884;-2.139;-0.12338;1.1169
78;-1;0.0040845;0.0022391;1.0171;0.55759;0.0093399;0.0048097;4.5554;15.046;-0.042038;-0.075392;-0.3257;-0.3257;-0.076683;-0.094477;-0.094477;15.046;1.9419;3.4827;24.26;1.9419;0.27742;0.27742;0.23544;-0.021648;0.54821;1.2321;0;1.2321;-0.027151;0.28714
79;1;0.010314;0.0085341;1.1344;0.93862;0.071912;0.024807;25.326;3.5541;0.079809;0.085028;0.09785;0.15873;0.096452;0.62677;0.62677;3.5541;2.8988;3.0884;102.7;2.8988;0.28291;0.28291;0.98572;0.027531;0.82744;6.4983;0;6.4983;0.14184;0.32379
80;-1;0.019972;0.01172;1.237;0.72592;0.12737;0.09039;4.0397;3.8565;0.0024266;0.0033428;0.0066411;0.0066411;0.0041351;0.0060445;0.0060445;3.8565;1.4091;1.9411;94.646;1.4091;0.41374;0.41374;0.72017;0.0017221;0.58682;1.4618;0;1.4618;0.0024789;0.51516
81;-1;0.0086489;0.0039828;0.97665;0.44975;-0.0262;-0.018423;4.7954;9.5316;-0.028252;-0.062816;-0.18935;-0.18935;-0.050022;-0.067562;-0.054076;9.5316;1.4221;3.1621;38.294;1.4221;0.37487;0.30565;0.26419;-0.019866;0.56479;1.3506;0.24939;1.1013;2.4913e-05;0.3162
82;1;0.11424;0.045394;0.23606;0.093802;-0.30208;-0.19194;993.64;33.611;0.029992;0.31974;0.64054;0.64054;0.031586;0.74582;0.050629;33.611;1.5738;16.778;10.86;1.5738;0.59357;0.2484;0.049312;0.019057;0.94953;23.612;13.731;9.881;0.062935;0.059602
83;-1;0.036418;0.011023;1.064;0.32205;-0.086134;-0.057392;7.2033;14.617;0.0022115;0.006867;0.021539;0.021539;0.0033019;0.0098405;0.0037367;14.617;1.5008;4.6602;24.971;1.5008;0.38059;0.172;0.1533;0.0014735;0.66976;2.9803;1.6334;1.3468;0.058171;0.21458
84;-1;0.030893;0.027321;0.44316;0.39192;-0.34546;-0.17779;12.809;9.1268;-0.17021;-0.43431;-0.79951;-0.79951;-0.19247;-1.4958;-1.4958;9.1268;1.9431;4.9579;39.992;1.9431;0.44855;0.44855;0.24073;-0.0876;0.88437;7.7718;0;7.7718;-0.055506;0.2017
85;1;0.0055552;0.0043626;1.1139;0.87478;0.046055;0.013925;6.2421;9.7119;0.023706;0.027099;0.06961;0.11925;0.030187;0.13993;0.13993;9.7119;3.3074;3.7809;37.583;3.3074;0.2363;0.2363;0.43365;0.0071675;0.78532;4.6356;0;4.6356;0.050815;0.26449
86;-1;0.0087846;0.007441;1.1224;0.95068;0.12706;0.059978;5.5847;3.7565;0.00639;0.0067216;0.011331;0.017468;0.0074982;0.045089;0.043503;3.7565;2.1184;2.2283;97.165;2.1184;0.39874;0.39632;0.66172;0.0030165;0.85221;6.0134;0.036465;5.9769;0.04476;0.44878
87;1;1.412;0.23099;3.9536;0.64677;0.48386;0.29267;10.669;6.3388;0.067441;0.10427;0.25858;0.31986;0.41225;0.080795;0.080795;6.3388;1.6532;2.5561;57.582;1.6532;0.096273;0.096273;1.5943;0.040793;0.16359;0.19599;0;0.19599;0.08558;0.39121
88;-1;0.077757;0.030256;1.139;0.44318;0.06031;0.040524;16.243;4.632;-0.15836;-0.35733;-0.49287;-0.49287;-0.20076;-0.74987;-0.25923;4.632;1.4883;3.3581;78.8;1.4883;0.51134;0.25223;0.40732;-0.10641;0.78882;3.7352;1.8927;1.8425;-0.073128;0.29779
89;1;1.8141;0.19439;6.806;0.72928;0.61916;0.54894;5.1644;3.5639;0.079566;0.1091;0.2514;0.27781;0.74255;0.08943;0.08943;3.5639;1.1279;1.5466;102.42;1.1279;0.092964;0.092964;2.9571;0.070542;0.10715;0.12044;0;0.12044;0.079566;0.64657
